factor,signal_idx,lsd,scorr
33x,340,1.1718614691466616,0.9995023515152224
33x,341,0.8477528942792703,0.9999922163588799
33x,342,1.1424553592135605,0.9994483444501553
33x,343,1.0273026548776631,0.9999306469188614
33x,344,1.2010312249196669,0.9946601781594887
33x,345,0.9064509299918075,0.9999756523831403
33x,346,0.8449974730418577,0.9998078629784436
33x,347,2.4881469999078023,0.9999541289808105
33x,348,1.267227921190695,0.9997904876535466
33x,349,0.4278589098619551,0.9999990096634639
33x,350,0.8303524356884778,0.9986831955031235
33x,351,1.5560677175743745,0.9905956449423468
33x,352,3.9734806359634396,0.9704993247010857
33x,353,1.5125593015598247,0.9997159211424049
33x,354,0.5613298501724042,0.9999981075718424
33x,355,0.7645407440449443,0.9999658231705937
33x,356,1.1827600498337554,0.9956416796431449
33x,357,0.6943827076289366,0.9999527453270914
33x,358,0.9270361179954529,0.9999902669226906
33x,359,0.8255062443607759,0.9998132425950843
33x,360,0.8415774222894319,0.9998602846405937
33x,361,0.8082975896476015,0.999980045856086
33x,362,1.1081312450878027,0.9995272333179804
33x,363,0.8328059243783704,0.9998826226654917
33x,364,0.7195624295539448,0.9999680977625648
33x,365,1.2558803544150936,0.9995269496956879
33x,366,0.9484261042459179,0.9881929345784741
33x,367,1.0281166913905577,0.9999951525563877
33x,368,1.1184003654175512,0.9982966850941077
33x,369,0.5293720400050967,0.9999808527206429
33x,370,1.2399462876173952,0.9997966446041984
33x,371,1.841177603332879,0.9998859066709842
33x,372,2.4177964965633385,0.9148607759096997
33x,373,0.41599990002099485,0.9999998567449329
33x,374,1.163507163898464,0.9999460084700994
33x,375,0.9235693855669641,0.999889185587207
33x,376,0.9346972463982738,0.9959004747508572
33x,377,1.2380677557403466,0.9751633932169674
33x,378,1.6446512673755915,0.9374113327524489
33x,379,0.6745100149682718,0.999999414621367
33x,380,3.3886170266931503,0.2449494618521035
33x,381,4.3204612255827035,-0.008792124092451732
33x,382,0.8227401243582423,0.9994771331457704
33x,383,2.6178399584707828,0.9918832928382993
33x,384,1.180865699703677,0.9999828465157828
33x,385,0.7599981556355664,0.9999990426255579
33x,386,1.080546304460148,0.9947875537841947
33x,387,1.7904151472683272,0.9999958986208222
33x,388,0.909084639190691,0.9990110805941487
33x,389,0.6578683435543129,0.9999991298115861
33x,390,1.6945937069178223,0.9999598185338268
33x,391,0.7792527182854594,0.9999533576182705
33x,392,1.0461409488534978,0.9275800247779273
33x,393,2.217741495756213,0.7523537773117396
33x,394,1.462400497826089,0.9687588938654109
33x,395,1.184614254654262,0.9991884123461953
33x,396,4.886274235332572,0.3368496785909665
33x,397,1.0060110990118791,0.998225548084933
33x,398,1.6889374950052343,0.9999521834895294
33x,399,2.749257343976133,0.9996927432717921
33x,400,0.7227118248493782,0.9998784133711418
33x,401,1.3818450162188618,0.9804316055459297
33x,402,1.2364207099096738,0.9897129152961616
33x,403,0.5321565672751131,0.9999998578897153
33x,404,0.5864279651909385,0.9999909405229352
33x,405,0.8899499807600927,0.999949655047307
33x,406,0.6963428081099347,0.9999951435989783
33x,407,0.6310041198554339,0.9999790903561181
33x,408,2.0798265259278343,0.9962852944843966
33x,409,1.1819417969259138,0.9989168667005537
33x,410,0.6410651441851082,0.9999957775166016
33x,411,1.1988950493489674,0.9945186489421092
33x,412,0.9211621122850266,0.9996045202034758
33x,413,0.8341504490383267,0.9994425236115412
33x,414,0.7543390991617346,0.9995166561376413
33x,415,0.5161049160442283,0.9999802073027056
33x,416,1.075338632806459,0.9999895358371427
33x,417,0.7595313879944516,0.9968310679902974
33x,418,0.5769993625304555,0.9998896880594089
33x,419,2.491286361739174,0.9999825690714028
33x,420,0.7656075074086407,0.9999892880567591
33x,421,0.8597524912684414,0.9997045121686984
33x,422,0.8484571207908704,0.9999671025435662
33x,423,1.171166125812236,0.9972637122072467
33x,424,1.131237396695956,0.9995779075634325
33x,425,0.8976790551563492,0.9999071212534789
33x,426,0.8651317086910482,0.9999110243921137
33x,427,1.1041433474584785,0.9990947026610973
33x,428,1.2437579951857705,0.9999620641526961
33x,429,0.5321539603303271,0.9998155816136357
33x,430,0.7224142916200683,0.9999944880696859
33x,431,0.7487515392433045,0.9999959885974417
33x,432,0.8863777401246171,0.9994500465605441
33x,433,0.5058741125248323,0.9999986266843014
33x,434,0.9637700523113943,0.9998146435944195
33x,435,1.0114598308373732,0.9978324927675781
33x,436,1.267394694908694,0.9999546372825131
33x,437,0.7897013584958612,0.9997937843773116
33x,438,1.1011710413548343,0.9994481450669885
33x,439,1.1734653921419356,0.998766883167784
33x,440,4.534431081607971,0.4941824172072548
33x,441,3.3086217343788156,0.9939087682364758
33x,442,0.6809836714461076,0.9999678730018843
33x,443,0.9221902939418464,0.9998267418819765
33x,444,1.423789099356514,0.9992913270434021
33x,445,0.9257450088052231,0.9997428518000098
33x,446,0.9830815480010182,0.9999742894589497
33x,447,1.279769481896277,0.9996208635195523
33x,448,1.0623472442739712,0.9999955172357274
33x,449,0.6253826949365058,0.9999338746252089
33x,450,1.066933920457657,0.9996047984140845
33x,451,0.6998388003720422,0.9993833610963947
33x,452,0.788063047452033,0.999974117811919
33x,453,0.9298962779941659,0.9989412650782125
33x,454,0.7324031055112608,0.9999944599740612
33x,455,0.45271146026607584,0.9999876002063777
33x,456,0.9610388494452939,0.9999956569371223
33x,457,1.2014581342979829,0.9999090661514769
33x,458,1.1370230563752663,0.9998754883514522
33x,459,1.8398973684009872,0.9981811295928935
33x,460,0.7748322379050493,0.999979228658194
33x,461,1.0624828514394897,0.9999938109337178
33x,462,0.751116702148859,0.9999204895804343
33x,463,2.151163839526428,0.6961108249594932
33x,464,0.7221553233607219,0.9999940408359634
33x,465,0.654146136909263,0.9999900490566513
33x,466,0.922994455773944,0.9996705008720811
33x,467,0.7874514810786352,0.999984741500595
33x,468,0.7698238594447372,0.9999899759195389
33x,469,0.8066112051477463,0.9999808278406898
33x,470,1.8629598481145473,0.9881464556489628
33x,471,1.5601348631803886,0.9949347714341372
33x,472,2.0858238381462066,0.884023825640153
33x,473,0.7669050254122605,0.9996634395023107
33x,474,1.3014366268671915,0.9769881175762577
33x,475,0.8582334921868218,0.9997251620390523
33x,476,0.9845439368130285,0.999918570191069
33x,477,0.9164355143179684,0.9999980841840971
33x,478,1.51717691321119,0.9993622879246001
33x,479,1.6605798293911658,0.997603730337477
33x,480,2.060677943101679,0.992846779624014
33x,481,0.7455005496113642,0.9999922190337479
33x,482,1.5112184701635896,0.9999623535549226
33x,483,0.9564739622697471,0.9997249986386147
33x,484,0.7501837411454799,0.9998826840335858
33x,485,2.1422216490501076,0.9969751021327634
33x,486,0.7938766307469751,0.999718833752952
33x,487,3.016981426864344,0.999766141537262
33x,488,1.0933605885583257,0.9982255139643776
33x,489,0.9256865809157029,0.999985390256853
33x,490,1.3435822032135225,0.9893976675521521
33x,491,0.4787339658590393,0.99999079417663
33x,492,1.0517829005130916,0.9974253836346121
33x,493,2.6236059094165465,0.17764176360170716
33x,494,1.4810733218938406,0.9985538054327081
33x,495,0.701603034038357,0.9995528671056542
33x,496,1.2726443980097528,0.8987325359420087
33x,497,1.3809150994409332,0.9993517576528188
33x,498,0.6128563714733266,0.9999964674223683
33x,499,1.2298823674901849,0.9999001650488412
